product_name,category,price,discount,sales_quantity
Product_965,Home Decor,464.1516292541029,0.001598678565822742,97
Product_966,Clothing,22.41729648692028,0.17359675080966946,335
Product_967,Sports,153.45604797141718,0.028888743545873674,766
Product_968,Home Decor,418.9680025543706,0.4619238734596563,431
Product_969,Clothing,380.8705960014498,0.033142709551854,125
Product_970,Clothing,488.83471229921463,0.11105216958585179,788
Product_971,Electronics,103.69794907170589,0.45725341936266933,299
Product_972,Clothing,209.3101239400008,0.2574556070223821,62
Product_973,Sports,223.10547081597824,0.4597876544648625,666
Product_974,Clothing,12.945559121456274,0.14315814898604162,957
Product_975,Beauty,54.92749918645711,0.15290849961589087,217
Product_976,Beauty,295.59067081928634,0.3912621453845663,965
Product_977,Home Decor,144.41502034114512,0.23178939783597402,792
Product_978,Home Decor,188.47729515570794,0.48472911047405465,213
Product_979,Beauty,294.9577567568484,0.1303213174973819,51
Product_980,Electronics,439.6855083852082,0.03172488717124011,809
Product_981,Clothing,197.90557237536078,0.07907326498720385,70
Product_982,Sports,39.07613177576496,0.35133963568149945,42
Product_983,Beauty,258.64577058173114,0.21243252094115517,747
Product_984,Beauty,103.48260939535493,0.300010914749559,453
Product_985,Electronics,295.7245669688252,0.23733628607180152,161
Product_986,Beauty,379.431916988403,0.2589502018020344,497
Product_987,Home Decor,168.2075476699566,0.11429098332771942,437
Product_988,Clothing,406.76612327656255,0.48761420516154874,265
Product_989,Sports,397.72215225433865,0.0383052494730905,832
Product_990,Clothing,297.3496304921754,0.26358567286560275,362
Product_991,Beauty,372.26418565853226,0.040204706368270504,326
Product_992,Sports,52.98550116507229,0.019640412850364775,497
Product_993,Sports,418.8729323020294,0.023283487235813582,29
Product_994,Beauty,213.4076332967567,0.295796594807149,589
Product_995,Home Decor,490.09745522771357,0.020038993633955615,940
Product_996,Home Decor,36.99440357868782,0.1911342371187023,66
Product_997,Home Decor,88.45088986142827,0.2381707962998521,8
Product_998,Electronics,424.65378711342146,0.20853549342612904,425
Product_999,Home Decor,423.7484173421555,0.36219176554378946,108
